station_id,normalized_score,station_type
3005,-11.758673006320558,Non-Expansion
3006,93.15283994860033,Non-Expansion
3007,41.13923843081477,Expansion Recommended
3008,-39.139041145429076,Non-Expansion
3009,89.13740455269081,Non-Expansion
3010,82.90362874172135,Expansion Recommended
3012,16.942400149509034,Expansion Recommended
3014,-60.2854578789393,Non-Expansion
3015,26.647811314955884,Non-Expansion
3016,-90.49959991879494,Non-Expansion
3017,-15.026045547521344,Non-Expansion
3019,-62.96469752164811,Non-Expansion
3020,-44.57790621549671,Expansion Recommended
3021,30.207744286844537,Non-Expansion
3022,76.58786131435794,Expansion Recommended
3024,4.616533000264734,Non-Expansion
3025,146.57723982991763,Non-Expansion
3026,17.45248112402645,Non-Expansion
3028,50.356742904781456,Expansion Recommended
3029,-11.816817864609652,Non-Expansion
3030,-5.041119060425766,Expansion Recommended
3032,37.87956013319816,Expansion Recommended
3033,-54.551430269693384,Non-Expansion
3034,1.0250473320381528,Non-Expansion
3035,112.79213442803821,Non-Expansion
3037,35.234912345777275,Non-Expansion
3038,-40.56475941115953,Expansion Recommended
3039,19.83020682587693,Non-Expansion
3040,-35.96007707516504,Non-Expansion
3041,79.39750481367271,Non-Expansion
3046,158.3004213851234,Expansion Recommended
3047,1.072768542409757,Non-Expansion
3049,51.23672043878386,Non-Expansion
3050,-2.1378738472731147,Non-Expansion
3051,19.124909807765498,Non-Expansion
3052,16.056987039412792,Expansion Recommended
3053,42.19891489294102,Non-Expansion
3054,28.530179808872294,Expansion Recommended
3055,-28.33491621414782,Non-Expansion
3056,34.60876832743921,Non-Expansion
3057,110.85918358181442,Non-Expansion
3058,23.35660492128606,Non-Expansion
3059,35.30547683661497,Expansion Recommended
3060,-26.31409825151157,Non-Expansion
3061,-1.7524154275999033,Non-Expansion
3062,-47.87486663739344,Non-Expansion
3063,36.98571476842631,Expansion Recommended
3064,10.423445524158227,Non-Expansion
3065,-62.31984737617549,Non-Expansion
3066,3.2340375104877617,Expansion Recommended
3067,-10.746651261634714,Non-Expansion
3068,-32.21263865492178,Non-Expansion
3069,41.31707121538924,Non-Expansion
3070,-1.3382418001408038,Non-Expansion
3072,81.3582157767384,Non-Expansion
3073,-26.90561105670921,Non-Expansion
3074,66.71779131540237,Non-Expansion
3075,55.320340166976,Non-Expansion
3077,-29.567553125546095,Non-Expansion
3078,-31.606812000272733,Non-Expansion
3086,-53.39707344401656,Non-Expansion
3088,43.053289351390646,Non-Expansion
3093,301.2868846406958,Non-Expansion
3097,-37.639895612098904,Non-Expansion
3098,-22.871466383494603,Non-Expansion
3099,-44.602694215203606,Non-Expansion
3100,10.497054380765496,Non-Expansion
3101,-13.204274338866124,Expansion Recommended
3102,39.313266351671146,Expansion Recommended
3104,385.63914265321637,Non-Expansion
3107,-54.95738302428871,Non-Expansion
3110,140.52221959953926,Non-Expansion
3112,-48.935055379230604,Non-Expansion
3114,13.814530141594597,Non-Expansion
3115,-50.39883851365184,Non-Expansion
3116,-43.87455231756142,Non-Expansion
3118,-42.0060601824569,Non-Expansion
3119,101.84607895877036,Non-Expansion
3120,-33.079204272306995,Non-Expansion
3123,51.06194817774962,Non-Expansion
3124,81.07976529793876,Non-Expansion
3125,38.576180564761714,Non-Expansion
3150,-23.33468091066498,Non-Expansion
3152,-47.957423318856634,Non-Expansion
3154,54.340735749557794,Non-Expansion
3155,22.17766692043745,Non-Expansion
3156,-55.88967203822035,Non-Expansion
3157,-3.3763084532329968,Non-Expansion
3158,-72.48224333376461,Non-Expansion
3159,-48.476814827687456,Non-Expansion
3160,-2.8930321295333843,Non-Expansion
3161,-51.965090940139845,Expansion Recommended
3162,-1.0116185948010077,Non-Expansion
3163,75.07800504058228,Expansion Recommended
3164,-25.097224118139668,Non-Expansion
3165,141.87025315904694,Non-Expansion
3166,-13.175223496662182,Non-Expansion
3168,-3.6685069349233577,Non-Expansion
3169,-44.4637097289247,Non-Expansion
3170,-25.403617136677518,Non-Expansion
3182,37.64123030036273,Non-Expansion
3183,-86.960478669942,Non-Expansion
3185,-9.07116295463581,Expansion Recommended
3187,-45.403696034502914,Non-Expansion
3196,-65.57660544684622,Non-Expansion
3197,-0.2504392082338358,Non-Expansion
3200,74.22678056590333,Non-Expansion
3201,6.138030405728561,Non-Expansion
3203,44.20258972904489,Expansion Recommended
3204,-24.077536784171016,Non-Expansion
3205,-43.21012140146904,Non-Expansion
3207,17.88705687486147,Non-Expansion
3208,-24.35680362537104,Expansion Recommended
3209,-28.37761906592919,Non-Expansion
3210,321.7016879134421,Non-Expansion
3211,-83.13385520664397,Non-Expansion
3212,224.79773465825292,Non-Expansion
3226,-18.72180365161651,Non-Expansion
3233,-14.127762735332915,Non-Expansion
3235,0.25074035377095233,Non-Expansion
3236,-41.74175266283317,Non-Expansion
3237,-40.25258306505373,Non-Expansion
3238,16.053932428447172,Non-Expansion
3241,-76.33462379618429,Non-Expansion
3244,210.13817188032087,Expansion Recommended
3245,197.60307844326286,Non-Expansion
3246,-65.10899003629453,Non-Expansion
3248,-58.25297224904081,Non-Expansion
3249,112.30478564964598,Non-Expansion
3250,-41.27365803887378,Non-Expansion
3251,-96.27054321591879,Non-Expansion
3252,-22.164228808692567,Non-Expansion
3253,-35.88462991116123,Non-Expansion
3255,-49.21580158488466,Non-Expansion
3256,-7.602993264624919,Non-Expansion
3258,24.308223362844565,Non-Expansion
3261,-42.95384763893038,Non-Expansion
3263,2.1271019121600467,Non-Expansion
3264,-17.15197781797006,Non-Expansion
3265,139.8432625118934,Non-Expansion
3266,-73.577731502293,Non-Expansion
3267,35.40393460038244,Non-Expansion
3268,-75.28772253882379,Non-Expansion
3272,-49.33596641819826,Non-Expansion
3275,-44.77483814616685,Non-Expansion
3276,-30.07920950234233,Non-Expansion
3277,110.5023908340807,Non-Expansion
3279,-91.13768056216735,Non-Expansion
3282,-98.57901547207638,Non-Expansion
3283,-9.521098862182685,Non-Expansion
3285,-71.54986042693372,Non-Expansion
3286,-63.83107452207541,Non-Expansion
3287,-113.56691610592539,Non-Expansion
3292,20.73929600822819,Non-Expansion
3294,44.101995402453305,Non-Expansion
3295,97.2285331166166,Expansion Recommended
3296,171.65155344624426,Expansion Recommended
3297,-74.02120794687862,Non-Expansion
3299,41.98925743956584,Non-Expansion
3300,-70.03323842435374,Non-Expansion
3301,-58.784516650344365,Expansion Recommended
3303,5.354367476346541,Non-Expansion
3304,0.10086005414164118,Non-Expansion
3308,-35.46191458043822,Non-Expansion
3309,-22.20498506340343,Non-Expansion
3311,-100.45824205585625,Non-Expansion
3314,-21.582861145900342,Non-Expansion
3316,-33.94651167835279,Non-Expansion
3318,-24.288728410703232,Non-Expansion
3319,-57.26893987684198,Non-Expansion
3320,37.04111274200078,Non-Expansion
3321,-121.35862227560877,Non-Expansion
3322,-64.14780805858017,Non-Expansion
3323,203.3621540170921,Expansion Recommended
3326,148.29466190770995,Non-Expansion
3327,-115.19125683777627,Non-Expansion
3331,-46.65241401621076,Non-Expansion
3333,-57.442894983372945,Non-Expansion
3334,-55.21506525837182,Non-Expansion
3336,-7.380388844936019,Non-Expansion
3337,21.853251472437382,Non-Expansion
3340,107.01741412416679,Non-Expansion
3341,-39.06293413463804,Non-Expansion
3342,-78.85718934825947,Non-Expansion
3343,-75.6566354610889,Non-Expansion
3344,333.9756252920791,Non-Expansion
3345,-41.27943348859172,Non-Expansion
3346,-67.09471705476095,Non-Expansion
3347,-63.4024196189502,Non-Expansion
3348,-44.977564703751305,Non-Expansion
3349,-18.466502075423662,Non-Expansion
3352,-67.03690422759321,Non-Expansion
3353,-57.634646235727246,Non-Expansion
3355,-39.64551341981188,Non-Expansion
3358,-6.028528072549527,Non-Expansion
3359,-32.5141107640289,Expansion Recommended
3360,53.96665005737509,Non-Expansion
3361,62.56580150361955,Non-Expansion
3364,28.943263413279862,Non-Expansion
3365,52.230394829797014,Non-Expansion
3366,212.26942061439053,Expansion Recommended
3368,2.426757078466561,Non-Expansion
3031,-14.279330210401431,Non-Expansion
3111,62.06951419647531,Non-Expansion
3117,-66.25736704259677,Non-Expansion
3181,-40.30097743644806,Non-Expansion
3184,-122.33705746822058,Non-Expansion
3188,21.775847455916207,Non-Expansion
3240,-41.689861598670035,Non-Expansion
3243,-32.90732950179616,Non-Expansion
3247,-20.173388609418136,Non-Expansion
3254,6.667498117857933,Non-Expansion
3271,-97.99144126260448,Non-Expansion
3281,-57.29286541489176,Non-Expansion
3291,-26.792729551449174,Non-Expansion
3298,-137.04989908987685,Non-Expansion
3305,-9.116086592524537,Non-Expansion
3310,-75.00974845852083,Non-Expansion
3315,-98.01315534329895,Non-Expansion
3317,4.534586138207764,Non-Expansion
3325,-83.94273822808768,Non-Expansion
3329,53.53814427131317,Non-Expansion
3335,-61.19296840335934,Non-Expansion
3338,-70.26381329746961,Non-Expansion
3350,-36.39347700647281,Non-Expansion
3354,63.420688692851556,Non-Expansion
3257,-97.02008800530982,Non-Expansion
3284,-137.50360924288324,Non-Expansion
3307,-5.90139701020675,Non-Expansion
3313,-40.21472207842281,Non-Expansion
3324,160.3765538626753,Non-Expansion
3328,227.01885702869146,Non-Expansion
3106,-7.062846994936707,Non-Expansion
3113,-85.52162345104276,Non-Expansion
3278,74.37683018793264,Expansion Recommended
3351,-77.36142308159978,Non-Expansion
3369,110.35639933090705,Non-Expansion
3096,51.2982670703521,Non-Expansion
3370,-24.901862020576697,Non-Expansion
3280,-58.91002591008474,Non-Expansion
3356,144.21583561727064,Expansion Recommended
3362,-19.904836772524558,Expansion Recommended
3357,-137.36426043216917,Non-Expansion
3371,-46.37445162443332,Non-Expansion
3000,31.015325273357117,Non-Expansion
3372,-58.44181197476948,Non-Expansion
3332,-36.61430893815834,Non-Expansion
3375,-86.72843589299751,Non-Expansion
3306,-32.45964337786274,Non-Expansion
3373,-66.11571849264739,Non-Expansion
3376,-61.254519433588555,Non-Expansion
3363,-35.6344316552812,Non-Expansion
3377,-65.51838787483103,Non-Expansion
3378,-72.70906431502743,Non-Expansion
3018,109.42802400151719,Non-Expansion
3381,-60.837439479919894,Non-Expansion
3382,-81.03159156649222,Non-Expansion
3383,-43.78929218637135,Non-Expansion
3374,-14.886712761456875,Non-Expansion
3387,-15.074126111056245,Non-Expansion
3388,-60.2221298129578,Non-Expansion
3259,24.388187676147393,Non-Expansion
3390,-35.51369664608398,Non-Expansion
3392,3.0895251313627514,Non-Expansion
3393,53.987811862543936,Non-Expansion
3391,-10.281238336503769,Non-Expansion
3394,-17.83881076514382,Non-Expansion
3395,-4.398533663617663,Non-Expansion
3396,0.12718690134002797,Non-Expansion
3397,-16.27071703290679,Non-Expansion
3398,-0.7384993737148846,Non-Expansion
